1.000000000000000000e+00,0.000000000000000000e+00,8.970600000000000795e-01,3.823500000000000232e-01,9.117600000000000149e-01,3.750000000000000000e-01,7.426500000000000323e-01,6.764700000000000157e-01,4.558800000000000074e-01,7.794100000000000472e-01,1.911799999999999888e-01,8.897100000000000009e-01,-2.205999999999999975e-02,8.602899999999999991e-01,-2.058800000000000074e-01,8.235299999999998732e-01,-3.750000000000000000e-01,6.764700000000000157e-01,-5.000000000000000000e-01,4.779399999999999760e-01,-7.352899999999999991e-01,3.823500000000000232e-01,-8.602899999999999991e-01,8.823999999999999899e-02,-7.426500000000000323e-01,-1.250000000000000000e-01,-6.792500000000000204e-01,-2.413099999999999967e-01,-5.514700000000000157e-01,-4.264699999999999602e-01,-4.411800000000000166e-01,-5.073499999999999677e-01,-2.867600000000000149e-01,-5.661800000000000166e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,5.046599999999999975e-01,-1.689999999999999836e-01,7.144199999999999440e-01,1.513000000000000109e-02,7.106299999999999839e-01,2.258000000000000285e-02,6.806499999999999773e-01,1.281999999999999806e-02,3.461500000000000132e-01,5.593999999999999667e-02,6.905000000000000027e-01,4.393000000000000377e-02,6.810100000000000042e-01,5.057999999999999996e-02,6.702299999999999924e-01,5.692000000000000531e-02,6.340299999999999825e-01,-4.662000000000000172e-02,6.450299999999999923e-01,6.855999999999999595e-02,6.307699999999999418e-01,7.381000000000000061e-02,8.403299999999999104e-01,1.806500000000000050e-01,5.993500000000000494e-01,8.304000000000000270e-02,3.822800000000000087e-01,6.759999999999999343e-02,5.646600000000000508e-01,9.045999999999999874e-02,5.463200000000000278e-01,9.346000000000000141e-02,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,9.433299999999998908e-01,3.857400000000000273e-01,4.826300000000000034e-01,6.453399999999999137e-01,2.157199999999999951e-01,7.751399999999999402e-01,-5.594100000000000739e-01,6.489899999999999558e-01,-7.367500000000000160e-01,4.204800000000000204e-01,-7.605100000000000193e-01,0.000000000000000000e+00,-6.270600000000000618e-01,-3.107900000000000107e-01,-3.839099999999999735e-01,-6.215699999999999559e-01,-1.279700000000000004e-01,-6.928699999999999859e-01,4.990899999999999781e-01,-6.361999999999999877e-01,7.148100000000000565e-01,-3.765999999999999903e-01,7.385699999999999488e-01,-5.483999999999999986e-02,6.009800000000000697e-01,3.038399999999999990e-01,4.552100000000000590e-01,6.051199999999999912e-01,2.741999999999999993e-02,5.447899999999999965e-01,-2.157199999999999951e-01,5.045699999999999630e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.111099999999999866e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,6.067799999999999860e-01,-2.711999999999999827e-02,6.711899999999999533e-01,4.068000000000000088e-02,5.288100000000000023e-01,-4.406999999999999806e-02,5.050799999999999734e-01,3.728999999999999676e-02,7.050800000000000400e-01,-7.796999999999999764e-02,5.796600000000000641e-01,-2.034000000000000044e-02,5.322000000000000064e-01,7.796999999999999764e-02,6.406800000000000272e-01,1.186400000000000093e-01,5.694899999999999407e-01,-2.373000000000000109e-02,5.322000000000000064e-01,6.779999999999999569e-03,7.152500000000000524e-01,-3.389999999999999958e-02,5.288100000000000023e-01,-3.389999999999999958e-02,5.726200000000000179e-01,7.499999999999999722e-03,5.864399999999999613e-01,-3.389999999999999784e-03,5.898299999999999654e-01,-2.711999999999999827e-02,5.016899999999999693e-01,6.779999999999999916e-02,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.305800000000000072e-01,1.000000000000000000e+00,-7.850899999999999546e-01,1.000000000000000000e+00,-1.040099999999999913e-01,1.000000000000000000e+00,1.541399999999999992e-01,1.000000000000000000e+00,2.782000000000000028e-01,9.811999999999999611e-01,-6.861000000000000432e-02,1.000000000000000000e+00,6.610000000000000597e-02,9.580200000000000937e-01,-1.895400000000000140e-01,8.358399999999999164e-01,-1.563299999999999967e-01,9.740000000000000879e-01,3.728000000000000064e-02,9.962400000000000144e-01,9.242000000000000215e-02,1.000000000000000000e+00,-1.252999999999999947e-02,9.623799999999999022e-01,-4.596999999999999698e-02,9.116499999999999604e-01,3.885000000000000259e-02,1.000000000000000000e+00,-1.372200000000000086e-01,9.652299999999999214e-01,-1.171700000000000103e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.771000000000000518e-02,1.000000000000000000e+00,1.219700000000000090e-01,1.000000000000000000e+00,2.257399999999999962e-01,9.860200000000001186e-01,9.237000000000000766e-02,9.493000000000000327e-01,1.921100000000000030e-01,9.299200000000000799e-01,2.428800000000000125e-01,8.924100000000000366e-01,2.834300000000000153e-01,8.552899999999999947e-01,2.672100000000000031e-01,8.365600000000000813e-01,3.312900000000000289e-01,8.339299999999999491e-01,3.169800000000000395e-01,7.482900000000000107e-01,3.959699999999999886e-01,7.619299999999999962e-01,3.465799999999999992e-01,6.845200000000000173e-01,4.274600000000000621e-01,6.276399999999999757e-01,4.603100000000000525e-01,5.679100000000000259e-01,4.703300000000000258e-01,5.425200000000000022e-01,5.090299999999999825e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,9.353700000000000347e-01,1.364499999999999880e-01,9.371599999999999930e-01,2.535899999999999821e-01,8.570499999999999785e-01,3.877900000000000236e-01,7.903899999999999260e-01,4.712699999999999667e-01,7.235199999999999410e-01,5.994199999999999529e-01,6.525999999999999579e-01,7.500000000000000000e-01,5.082999999999999741e-01,7.358600000000000696e-01,4.162899999999999379e-01,8.274200000000000443e-01,2.553900000000000059e-01,8.595200000000000617e-01,1.371199999999999919e-01,8.561499999999999666e-01,4.939999999999999947e-03,8.886899999999999800e-01,-7.361000000000000876e-02,7.977999999999999536e-01,-2.099499999999999977e-01,7.800399999999999556e-01,-3.316899999999999848e-01,7.145399999999999530e-01,-3.853199999999999958e-01,6.436300000000000354e-01,-4.741899999999999449e-01,5.583500000000000130e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,5.764699999999999269e-01,-1.568999999999999909e-02,4.039200000000000013e-01,0.000000000000000000e+00,3.843099999999999850e-01,1.294099999999999973e-01,4.000000000000000222e-01,-5.882000000000000423e-02,5.647100000000000453e-01,1.411799999999999999e-01,4.666699999999999737e-01,8.235000000000000653e-02,5.254900000000000126e-01,-5.489999999999999741e-02,5.803899999999999615e-01,1.568999999999999909e-02,5.019600000000000728e-01,0.000000000000000000e+00,4.588200000000000056e-01,6.667000000000000703e-02,5.803899999999999615e-01,8.235000000000000653e-02,4.980399999999999827e-01,3.919999999999999873e-03,4.860100000000000531e-01,1.003899999999999931e-01,4.627499999999999947e-01,8.235000000000000653e-02,4.509799999999999920e-01,2.352899999999999991e-01,4.313699999999999757e-01,1.725500000000000089e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-8.713999999999999524e-02,1.000000000000000000e+00,-1.726300000000000057e-01,8.663499999999999535e-01,-8.177900000000000169e-01,9.481700000000000683e-01,6.105300000000000171e-01,9.547299999999999676e-01,-4.138199999999999656e-01,8.848600000000000909e-01,-3.173599999999999755e-01,8.793700000000000960e-01,-2.343300000000000105e-01,8.105100000000000637e-01,-6.218000000000000194e-01,1.224500000000000033e-01,-1.000000000000000000e+00,9.028399999999999759e-01,1.105299999999999894e-01,6.235699999999999577e-01,-7.854700000000000015e-01,5.538899999999999935e-01,-8.286799999999999722e-01,4.813600000000000101e-01,-8.658299999999998775e-01,4.064999999999999725e-01,-8.967399999999999816e-01,3.298400000000000221e-01,-9.212799999999998768e-01,-1.334100000000000008e-01,-1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,9.964499999999999469e-01,6.468000000000000138e-02,1.000000000000000000e+00,-1.235999999999999946e-02,9.781100000000000350e-01,2.498000000000000220e-02,9.611200000000000854e-01,2.311999999999999819e-02,9.927399999999999558e-01,7.807999999999999663e-02,8.932299999999999685e-01,1.034599999999999964e-01,9.421200000000000685e-01,5.269000000000000072e-02,8.880899999999999350e-01,1.111999999999999933e-01,8.610399999999999165e-01,8.630999999999999783e-02,8.163300000000000001e-01,1.183000000000000024e-01,8.366799999999999793e-01,1.444199999999999928e-01,8.132899999999999574e-01,1.341200000000000170e-01,7.947600000000000220e-01,1.363800000000000012e-01,7.911000000000000254e-01,1.537900000000000100e-01,7.712200000000000166e-01,1.592999999999999972e-01,7.094099999999999850e-01,1.201500000000000068e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-5.421000000000000263e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,3.621699999999999919e-01,1.000000000000000000e+00,-4.111899999999999444e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-2.935400000000000231e-01,1.000000000000000000e+00,-9.359899999999999887e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-4.088800000000000212e-01,1.000000000000000000e+00,-6.274499999999999522e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.534199999999999786e-01,1.000000000000000000e+00,2.328800000000000314e-01,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,7.500000000000000000e-01,0.000000000000000000e+00,9.120099999999999874e-01,1.209400000000000058e-01,8.906700000000000728e-01,1.421000000000000041e-01,8.692200000000001037e-01,1.622800000000000076e-01,7.500000000000000000e-01,2.500000000000000000e-01,7.500000000000000000e-01,5.000000000000000000e-01,7.500000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,-2.500000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,7.394399999999999862e-01,2.638800000000000034e-01,7.500000000000000000e-01,2.500000000000000000e-01,6.963500000000000245e-01,2.907399999999999984e-01,6.749300000000000299e-01,3.029300000000000326e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.460999999999999993e-02,9.967200000000000504e-01,4.861000000000000043e-02,9.754500000000000393e-01,7.142999999999999350e-02,6.174500000000000544e-01,-1.000000000000000000e+00,9.103600000000000581e-01,1.114699999999999996e-01,8.846200000000000729e-01,5.363999999999999879e-01,8.207700000000001106e-01,1.413699999999999957e-01,7.692899999999999183e-01,1.518899999999999972e-01,1.000000000000000000e+00,4.100300000000000056e-01,6.584999999999999742e-01,1.637099999999999944e-01,6.013800000000000257e-01,1.651600000000000013e-01,5.444600000000000550e-01,1.638999999999999901e-01,4.886699999999999933e-01,1.601899999999999991e-01,4.348100000000000298e-01,1.543599999999999972e-01,3.835199999999999720e-01,1.467700000000000116e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,2.840900000000000092e-01,-3.181800000000000184e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.818199999999999816e-01,-1.000000000000000000e+00,3.068199999999999816e-01,9.583299999999999041e-01,6.439399999999999569e-01,6.439000000000000279e-02,3.484800000000000120e-01,-8.484799999999999010e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.909100000000000463e-01,-3.598500000000000032e-01,4.507600000000000495e-01,-8.068199999999999816e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.424199999999999688e-01,1.780299999999999938e-01,1.000000000000000000e+00,-2.386400000000000188e-01,6.061000000000000415e-02,-4.848500000000000032e-01,1.628799999999999970e-01,-7.007600000000000495e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,7.556399999999999784e-01,4.963800000000000434e-01,8.355000000000000204e-01,5.430099999999999927e-01,5.491599999999999815e-01,7.206299999999999928e-01,3.522500000000000075e-01,7.079199999999999937e-01,1.346900000000000042e-01,9.474899999999999434e-01,-9.817999999999998950e-02,9.377799999999999470e-01,-3.760399999999999854e-01,8.222299999999999054e-01,-5.274199999999999999e-01,7.116100000000000758e-01,-6.835799999999999654e-01,6.798899999999999944e-01,-7.016299999999999759e-01,2.495600000000000041e-01,-7.914700000000000069e-01,2.995000000000000093e-02,-9.898799999999999821e-01,-2.909900000000000264e-01,-7.035200000000000342e-01,-3.279199999999999893e-01,-6.331200000000000161e-01,-1.918499999999999928e-01,-3.413100000000000023e-01,-6.045399999999999663e-01,-1.960900000000000143e-01,-6.295600000000000085e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.631599999999999995e-01,1.000000000000000000e+00,-1.016900000000000026e-01,9.999899999999999345e-01,-1.519699999999999940e-01,1.000000000000000000e+00,-1.927699999999999969e-01,9.405499999999999972e-01,-3.515099999999999891e-01,9.573500000000000343e-01,-2.978500000000000036e-01,9.371899999999999675e-01,-3.441199999999999815e-01,9.448600000000000332e-01,-2.810599999999999765e-01,9.013700000000001156e-01,-4.338299999999999934e-01,8.604299999999999171e-01,-4.730800000000000005e-01,8.298700000000001076e-01,-5.121999999999999886e-01,8.407999999999999918e-01,-4.713699999999999557e-01,7.622399999999999176e-01,-5.836999999999999966e-01,6.572299999999999809e-01,-6.879399999999999959e-01,6.871399999999999730e-01,-6.453699999999999992e-01,6.472700000000000120e-01,-6.722600000000000797e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-3.125000000000000000e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,9.407999999999999696e-01,1.193299999999999916e-01,8.573799999999999200e-01,1.038000000000000034e-02,8.512399999999999967e-01,1.545999999999999978e-02,7.696600000000000108e-01,-2.779999999999999919e-03,8.445899999999999519e-01,1.091599999999999931e-01,8.328899999999999082e-01,3.026999999999999830e-02,8.267999999999999794e-01,3.506000000000000089e-02,7.483800000000000452e-01,1.943000000000000282e-02,8.001899999999999569e-01,2.404999999999999846e-02,8.086200000000000054e-01,4.901000000000000495e-02,8.025899999999999146e-01,5.352000000000000507e-02,7.733600000000000474e-01,2.220000000000000098e-02,7.905800000000000605e-01,6.235000000000000264e-02,8.593899999999999872e-01,9.251000000000000889e-02,7.786300000000000443e-01,7.090000000000000469e-02,7.726899999999999880e-01,7.507999999999999396e-02,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,-6.793500000000000094e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.331700000000000106e-01,3.515000000000000069e-02,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.868299999999998962e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,8.384000000000000341e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.885599999999999776e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.361099999999999643e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,6.819800000000000306e-01,-1.731400000000000161e-01,8.233200000000000518e-01,2.190800000000000247e-01,4.664300000000000113e-01,3.286199999999999677e-01,2.579500000000000126e-01,5.830400000000000027e-01,1.000000000000000000e+00,-1.519400000000000195e-01,1.060000000000000005e-02,4.452300000000000146e-01,1.060000000000000005e-02,3.886900000000000355e-01,1.868100000000000038e-01,4.116800000000000459e-01,1.056700000000000000e-01,3.635300000000000198e-01,4.324999999999999678e-02,3.074500000000000011e-01,-8.300000000000001170e-04,2.493599999999999983e-01,-2.861999999999999961e-02,1.940500000000000003e-01,-4.313999999999999779e-02,1.448099999999999943e-01,-4.778999999999999915e-02,1.034900000000000125e-01,-4.585000000000000187e-02,7.063999999999999446e-02,-4.012999999999999901e-02,4.586000000000000493e-02,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.666999999999999732e-02,-3.562500000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.229200000000000015e-01,-5.500000000000000444e-01,2.281300000000000272e-01,8.281299999999999217e-01,1.000000000000000000e+00,-4.229199999999999626e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.333000000000000129e-02,-1.000000000000000000e+00,-1.062499999999999972e-01,-1.666700000000000126e-01,1.000000000000000000e+00,-7.666699999999999626e-01,-1.000000000000000000e+00,1.885400000000000131e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.729199999999999959e-01,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,9.007100000000000106e-01,1.773000000000000270e-02,1.000000000000000000e+00,-1.773000000000000270e-02,9.007100000000000106e-01,7.090000000000000815e-03,8.475200000000000511e-01,5.673999999999999877e-02,1.000000000000000000e+00,3.546000000000000540e-02,9.787200000000000344e-01,1.064000000000000015e-02,9.751799999999999358e-01,3.546000000000000540e-02,1.000000000000000000e+00,-3.191000000000000086e-02,8.971600000000000685e-01,-3.191000000000000086e-02,8.617000000000000215e-01,7.800999999999999601e-02,1.000000000000000000e+00,9.220000000000000417e-02,9.007100000000000106e-01,4.610000000000000209e-02,9.430500000000000549e-01,3.246999999999999886e-02,9.468100000000000405e-01,2.481999999999999831e-02,1.000000000000000000e+00,1.064000000000000015e-02,9.361700000000000577e-01,2.128000000000000030e-02,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,-6.562500000000000000e-01,1.562500000000000000e-01,6.250000000000000000e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-02,6.250000000000000000e-01,6.250000000000000000e-02,1.875000000000000000e-01,0.000000000000000000e+00,-3.125000000000000000e-02,9.375000000000000000e-02,6.250000000000000000e-02,0.000000000000000000e+00,1.562500000000000000e-01,-1.562500000000000000e-01,4.375000000000000000e-01,-3.750000000000000000e-01,0.000000000000000000e+00,-9.375000000000000000e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.125000000000000000e-02,-4.687500000000000000e-01,3.125000000000000000e-02,0.000000000000000000e+00,-7.187500000000000000e-01,3.125000000000000000e-02,-3.125000000000000000e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.375000000000000000e-02,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,5.988700000000000134e-01,1.468900000000000206e-01,6.986799999999999677e-01,-1.393599999999999839e-01,8.512200000000000877e-01,-1.393599999999999839e-01,8.097900000000000098e-01,2.448000000000000176e-02,5.047099999999999920e-01,2.825000000000000080e-02,6.742000000000000215e-01,-4.519999999999999712e-02,8.079100000000000170e-01,-1.374799999999999911e-01,5.141200000000000214e-01,-2.448199999999999821e-01,8.154399999999999427e-01,-1.431300000000000072e-01,7.024500000000000188e-01,-3.770000000000000347e-03,3.333300000000000152e-01,6.214999999999999691e-02,5.612099999999999866e-01,-3.314500000000000224e-01,6.144399999999999862e-01,-1.683699999999999919e-01,5.273100000000000565e-01,-2.071999999999999884e-02,5.386100000000000332e-01,-3.126200000000000090e-01,6.742000000000000215e-01,-2.203400000000000081e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,9.790499999999999758e-01,1.580999999999999905e-01,9.011200000000000321e-01,3.523699999999999610e-01,8.203899999999999526e-01,4.856100000000000416e-01,7.176000000000000156e-01,6.488800000000000123e-01,5.882699999999999596e-01,7.374300000000000299e-01,4.034900000000000153e-01,8.315600000000000769e-01,2.514000000000000123e-01,8.480400000000000160e-01,4.700000000000000011e-02,8.547500000000000098e-01,-1.219299999999999967e-01,7.974899999999999212e-01,-2.617999999999999772e-01,8.075399999999999245e-01,-3.783500000000000196e-01,7.167600000000000637e-01,-5.103400000000000158e-01,5.832399999999999807e-01,-5.758699999999999930e-01,4.603999999999999759e-01,-6.189899999999999292e-01,3.079600000000000115e-01,-6.575400000000000134e-01,1.834500000000000020e-01,-6.413399999999999102e-01,2.968000000000000152e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,6.584499999999999797e-01,4.361700000000000021e-01,4.468100000000000405e-01,7.480399999999999272e-01,5.319000000000000117e-02,8.510600000000000387e-01,-3.202699999999999991e-01,8.213899999999999535e-01,-6.825299999999999701e-01,5.240799999999999903e-01,-8.421100000000000252e-01,7.111000000000000654e-02,-8.281100000000000128e-01,-2.872300000000000408e-01,-4.703199999999999603e-01,-7.172500000000000542e-01,-4.759000000000000036e-02,-8.600200000000001177e-01,2.329199999999999882e-01,-7.631600000000000605e-01,5.666299999999999670e-01,-5.212799999999999656e-01,7.429999999999999938e-01,-1.864500000000000046e-01,7.475800000000000223e-01,2.371300000000000074e-01,4.518499999999999739e-01,5.907100000000000684e-01,2.054900000000000060e-01,7.676399999999999890e-01,-1.853299999999999947e-01,7.435599999999999987e-01,0.000000000000000000e+00
